$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 4.556540e+00  2.805511e+01  2.153971e+00  7.994680e-01 -1.237434e+00 -4.098717e+00  1.446161e+00  1.431858e+00 -8.137324e-01 -4.052542e+00  2.305250e+00  2.613440e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.499876e+00 -3.906512e+00  1.447285e+00  1.746706e+00 -1.455832e+00 -4.161891e+00  1.104233e+00  2.197752e+00 -1.505394e+00 -4.521355e+00  2.574037e+00  1.608588e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.703818e+00 -4.294528e+00  1.125098e+00  1.155930e+00 -1.125960e+00 -3.764012e+00  1.769889e+00  2.249485e+00 -1.144341e+00 -3.769906e+00  2.940351e+00  2.726364e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-9.885120e-01 -3.335148e+00  2.240651e+00  1.660944e+00 -7.290607e-01 -3.592669e+00  1.419674e+00  1.643982e+00 -5.775899e-01 -3.012185e+00  1.170709e+00  9.959456e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.391999e-01 -2.675762e+00  1.941308e+00  1.946235e+00 -6.338441e-01 -3.302395e+00  2.108662e+00  1.750838e+00 -5.910171e-01 -3.346663e+00  1.968627e+00  1.308425e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 1.887004e-01 -2.561179e+00  1.615060e+00  9.829162e-01 -1.229870e-01 -2.597602e+00 -3.023182e+00 -4.524211e+00  6.818126e-01 -2.871113e-01 -1.625377e+00 -3.477225e+00 
    lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
-9.336190e-01 -8.276195e-02 -2.273235e+00 -1.761142e+00 -7.926364e-02  9.735893e-01 -3.445307e-01 -1.339773e+00 -1.325283e+00 -9.862494e-01  5.876418e-02 -6.844319e-01 
    lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z 
-9.399853e-01 -4.382169e-01 -6.317495e-01 -1.647981e+00 -8.993719e-01  4.498403e-01  1.824084e+01  1.819172e+01  9.699082e+00 -1.226255e+01  1.291464e+01  1.456230e+01 
   L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z 
-1.592231e+01  1.323365e+01  2.423029e+01 -5.971950e+00 -3.584286e+00 -1.266052e+00 -4.148667e+00  5.358663e-01  1.142423e-02 -2.826707e+00  2.828763e-01 -3.961892e-01 
 L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-1.422587e+00 -2.329436e-05 -1.226151e+00  1.842573e+00  4.481470e-02  1.530524e+00  1.231659e+00  2.104919e+00  3.839264e-01  1.625475e+00  1.266875e+00  2.437039e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.183839e+00  1.748455e+00  1.270450e+00  2.108922e+00  1.073406e+00  1.932266e+00  1.305554e+00  2.025310e+00  1.242733e+00  1.664686e+00  1.080447e+00  2.295518e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.097229e-01  1.336032e+00  8.912671e-01  2.362889e+00  2.490276e-01  1.672731e+00  1.041065e+00  2.214941e+00  9.819332e-01  1.846761e+00  1.268227e+00  2.662361e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.811107e+00  1.866934e+00  1.260382e+00  3.036197e+00  3.374203e-01  1.877394e+00  1.335570e+00  2.634614e+00  9.294722e-01  2.217990e+00  1.896702e+00  2.731495e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.874630e-01  2.341292e+00  1.837748e+00  3.016767e+00  1.912034e+00  2.392608e+00  1.534014e+00  3.182877e+00  1.390685e+00  2.436557e+00  1.792311e+00  3.092713e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 4.617575e-01  2.594904e+00  1.908048e+00  3.240394e+00  4.480105e-01  2.456016e+00  1.814763e+00  1.656930e+00  5.543992e-01  1.816324e+00  7.675837e-01  1.670674e+00 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 1.519217e+00  1.838684e+00  1.498853e+00  1.062138e+00  9.735638e-01  1.300172e+00  4.870645e-01 -2.976738e-01 -5.863127e-01 -5.383978e-01 -1.223063e+00 -6.497376e-03 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z 
-2.045170e-01  2.671791e-01 -3.102185e-01 -9.446625e-03 -5.586595e-01 -1.102613e+00 -1.494132e+00  4.131986e+00  2.478483e+00  4.146099e+00 -5.250349e+00  5.892197e-01 
   L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
-2.370179e+00 -7.409663e+00  3.475469e+00 -3.110721e-01 -2.144489e-05  2.358739e+00 -4.805117e-01 -2.958154e+00 -8.924510e-03 -4.814615e-01  1.365406e+00  3.419129e-01 
 L_epsilon2_z  L_epsilon2_z  L_epsilon2_z     logkappa2     logSigmaM     logSigmaM     logSigmaM     logSigmaM 
 1.274419e-02  2.448334e+00  8.180238e-02 -1.937069e+00  3.070139e-02  4.271822e-02 -2.945566e-03  1.586316e-01 

$objective
[1] 23114.22

$convergence
[1] 0

$iterations
[1] 11

$evaluations
function gradient 
      24       12 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 14.24613 mins

$number_of_coefficients
 Total  Fixed Random 
  3760    224   3536 

$AIC
[1] 46676.44

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
L_epsilon2_z  1.137532e+03  3.192755e+04 -1.720830e-03  1.416563e-02 -1.683947e-02  6.949910e-02  1.219214e-02  3.764756e-03 -1.516420e-02  7.268251e-02  2.116817e-02
L_epsilon2_z  4.987589e+01  1.416563e+03 -4.274175e-03 -7.136451e-03  3.576876e-03  2.830085e-03 -5.512814e-03 -5.698108e-03  3.242356e-03  3.531539e-03 -8.513614e-03
logkappa2     4.648444e+02  1.304718e+04 -7.555900e-04  5.691898e-03 -6.827495e-03  2.839761e-02  4.906781e-03  1.465290e-03 -6.147996e-03  2.970550e-02  8.532424e-03
logSigmaM     9.031282e-05  1.189277e-03  3.386415e-07  6.270503e-07 -3.495143e-07  2.303894e-08  4.889073e-07  4.733750e-07 -3.164635e-07 -2.204373e-08  7.634972e-07
logSigmaM     2.965595e-04  3.160021e-03  1.299615e-06  2.405688e-06 -1.340524e-06  8.535628e-08  1.875650e-06  1.816415e-06 -1.213765e-06 -8.778884e-08  2.928996e-06
logSigmaM    -8.348120e-04 -2.287687e-02 -1.382507e-07 -2.681609e-07  1.557425e-07 -5.821946e-08 -2.098878e-07 -1.975823e-07  1.409570e-07 -4.188594e-08 -3.292617e-07
logSigmaM    -1.564111e-03 -4.687223e-02  7.505653e-07  1.362893e-06 -7.458031e-07 -5.686572e-08  1.060861e-06  1.039623e-06 -6.754071e-07 -1.613672e-07  1.653383e-06
                  beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct
ln_H_input    1.376381e-02 -1.028327e-02  6.303053e-02  4.286522e-03  9.694252e-03 -1.648851e-02  5.696607e-02  2.336890e-03  1.327331e-02 -2.320626e-02  5.454608e-02
ln_H_input    2.731536e-01 -2.143357e-01  1.781644e+00  4.833654e-03  1.396731e-01 -4.100491e-01  1.577487e+00 -4.992774e-02  2.321272e-01 -5.737252e-01  1.518808e+00
beta1_ct      2.750287e-01 -1.827947e-01 -2.368773e-01  3.078054e-01  2.754494e-01 -1.825508e-01 -2.369044e-01  3.059176e-01  2.748714e-01 -1.823745e-01 -2.368897e-01
beta1_ct      3.954365e-01 -7.825601e-02 -1.296082e-01  2.754529e-01  3.912622e-01 -7.811422e-02 -1.300479e-01  2.744569e-01  3.904657e-01 -7.799835e-02 -1.299843e-01
beta1_ct     -7.923142e-02  4.596351e-01  5.948777e-01 -1.831203e-01 -7.911812e-02  4.564158e-01  5.943186e-01 -1.833608e-01 -7.926387e-02  4.558440e-01  5.943744e-01
beta1_ct     -1.304128e-01  5.949010e-01  9.779091e-01 -2.369695e-01 -1.302556e-01  5.944501e-01  9.756365e-01 -2.372125e-01 -1.304381e-01  5.944041e-01  9.750294e-01
beta1_ct      2.745730e-01 -1.829527e-01 -2.371289e-01  3.073393e-01  2.745985e-01 -1.828165e-01 -2.373642e-01  3.053383e-01  2.743553e-01 -1.827259e-01 -2.373871e-01
beta1_ct      3.948882e-01 -7.827585e-02 -1.293944e-01  2.756528e-01  3.903326e-01 -7.788198e-02 -1.295625e-01  2.745623e-01  3.892724e-01 -7.761078e-02 -1.294795e-01
beta1_ct     -7.888488e-02  4.592175e-01  5.947240e-01 -1.829677e-01 -7.866559e-02  4.555997e-01  5.940723e-01 -1.832548e-01 -7.888041e-02  4.548373e-01  5.940455e-01
beta1_ct     -1.300767e-01  5.949191e-01  9.781573e-01 -2.368039e-01 -1.300232e-01  5.942727e-01  9.749220e-01 -2.371159e-01 -1.301425e-01  5.940663e-01  9.742630e-01
beta1_ct      2.782846e-01 -1.852606e-01 -2.380994e-01  3.055893e-01  2.739047e-01 -1.831599e-01 -2.370580e-01  3.027913e-01  2.735948e-01 -1.833907e-01 -2.371665e-01
beta1_ct      4.657621e-01 -7.907061e-02 -1.285125e-01  2.749836e-01  3.885336e-01 -7.861040e-02 -1.301634e-01  2.741244e-01  3.881276e-01 -7.863846e-02 -1.301702e-01
beta1_ct     -7.907061e-02  5.064761e-01  6.031825e-01 -1.824842e-01 -7.818821e-02  4.562740e-01  5.944994e-01 -1.829472e-01 -7.850041e-02  4.554245e-01  5.944694e-01
beta1_ct     -1.285125e-01  6.031825e-01  1.026399e+00 -2.364716e-01 -1.296485e-01  5.946064e-01  9.751186e-01 -2.368989e-01 -1.298745e-01  5.944015e-01  9.743877e-01
beta1_ct      2.749836e-01 -1.824842e-01 -2.364716e-01  3.561677e-01  2.802473e-01 -1.845609e-01 -2.379221e-01  3.035073e-01  2.748609e-01 -1.825883e-01 -2.367777e-01
beta1_ct      3.885336e-01 -7.818821e-02 -1.296485e-01  2.802473e-01  4.468267e-01 -7.904271e-02 -1.287092e-01  2.744969e-01  3.857336e-01 -7.847527e-02 -1.299899e-01
beta1_ct     -7.861040e-02  4.562740e-01  5.946064e-01 -1.845609e-01 -7.904271e-02  4.860232e-01  6.015414e-01 -1.829675e-01 -7.870045e-02  4.546814e-01  5.944742e-01
beta1_ct     -1.301634e-01  5.944994e-01  9.751186e-01 -2.379221e-01 -1.287092e-01  6.015414e-01  1.007511e+00 -2.370381e-01 -1.302120e-01  5.943525e-01  9.733324e-01
beta1_ct      2.741244e-01 -1.829472e-01 -2.368989e-01  3.035073e-01  2.744969e-01 -1.829675e-01 -2.370381e-01  3.466475e-01  2.785521e-01 -1.848705e-01 -2.381779e-01
beta1_ct      3.881276e-01 -7.850041e-02 -1.298745e-01  2.748609e-01  3.857336e-01 -7.870045e-02 -1.302120e-01  2.785521e-01  4.431455e-01 -7.940820e-02 -1.288037e-01
beta1_ct     -7.863846e-02  4.554245e-01  5.944015e-01 -1.825883e-01 -7.847527e-02  4.546814e-01  5.943525e-01 -1.848705e-01 -7.940820e-02  4.878939e-01  6.016832e-01
beta1_ct     -1.301702e-01  5.944694e-01  9.743877e-01 -2.367777e-01 -1.299899e-01  5.944742e-01  9.733324e-01 -2.381779e-01 -1.288037e-01  6.016832e-01  1.016904e+00
beta1_ct      2.746033e-01 -1.820993e-01 -2.359767e-01  3.023527e-01  2.756246e-01 -1.824585e-01 -2.367675e-01  3.001475e-01  2.746479e-01 -1.826463e-01 -2.368815e-01
beta1_ct      3.803784e-01 -7.860766e-02 -1.298782e-01  2.749218e-01  3.802913e-01 -7.835723e-02 -1.300046e-01  2.740279e-01  3.800194e-01 -7.818487e-02 -1.299749e-01
beta1_ct     -7.929758e-02  4.542398e-01  5.946377e-01 -1.825314e-01 -7.925558e-02  4.535368e-01  5.944581e-01 -1.828865e-01 -7.939934e-02  4.534310e-01  5.945322e-01
beta1_ct     -1.305248e-01  5.944500e-01  9.735065e-01 -2.367456e-01 -1.303644e-01  5.943615e-01  9.725862e-01 -2.370054e-01 -1.305603e-01  5.943077e-01  9.723944e-01
beta1_ct      2.748685e-01 -1.827494e-01 -2.364368e-01  2.974681e-01  2.753561e-01 -1.825698e-01 -2.366260e-01  2.962486e-01  2.747156e-01 -1.823712e-01 -2.365974e-01
beta1_ct      3.783066e-01 -7.827658e-02 -1.295315e-01  2.754950e-01  3.780906e-01 -7.793883e-02 -1.299389e-01  2.743963e-01  3.772205e-01 -7.770607e-02 -1.299216e-01
beta1_ct     -7.914044e-02  4.521193e-01  5.942540e-01 -1.830701e-01 -7.903473e-02  4.514822e-01  5.942808e-01 -1.832742e-01 -7.919181e-02  4.515370e-01  5.943648e-01
beta1_ct     -1.304274e-01  5.942062e-01  9.705037e-01 -2.368973e-01 -1.301573e-01  5.940655e-01  9.702011e-01 -2.371307e-01 -1.304161e-01  5.940954e-01  9.699541e-01
beta1_ct      2.744300e-01 -1.826238e-01 -2.363879e-01  2.987787e-01  2.749687e-01 -1.826250e-01 -2.366869e-01  2.974891e-01  2.743383e-01 -1.825672e-01 -2.367005e-01
beta1_ct      3.801805e-01 -7.833313e-02 -1.299195e-01  2.752314e-01  3.793042e-01 -7.805221e-02 -1.300949e-01  2.742264e-01  3.788896e-01 -7.784048e-02 -1.300672e-01
beta1_ct     -7.872219e-02  4.526521e-01  5.947206e-01 -1.825838e-01 -7.855557e-02  4.518847e-01  5.944989e-01 -1.829517e-01 -7.880546e-02  4.518015e-01  5.945397e-01
beta1_ct     -1.303457e-01  5.942156e-01  9.707226e-01 -2.367944e-01 -1.301871e-01  5.940798e-01  9.698486e-01 -2.370706e-01 -1.303767e-01  5.940614e-01  9.695939e-01
beta1_ct      2.751100e-01 -1.827757e-01 -2.369622e-01  2.995169e-01  2.755397e-01 -1.824252e-01 -2.366964e-01  2.985038e-01  2.748997e-01 -1.820609e-01 -2.365924e-01
beta1_ct      3.802575e-01 -7.819757e-02 -1.299501e-01  2.755623e-01  3.793556e-01 -7.783584e-02 -1.297949e-01  2.744586e-01  3.788599e-01 -7.755786e-02 -1.297165e-01
beta1_ct     -7.854732e-02  4.527741e-01  5.945795e-01 -1.824848e-01 -7.835695e-02  4.518948e-01  5.944174e-01 -1.828856e-01 -7.863528e-02  4.518076e-01  5.944354e-01
beta1_ct     -1.301351e-01  5.943722e-01  9.701130e-01 -2.366732e-01 -1.299099e-01  5.941387e-01  9.694544e-01 -2.369942e-01 -1.301596e-01  5.941215e-01  9.691687e-01
beta1_ct      2.745231e-01 -1.828393e-01 -2.365198e-01  2.987007e-01  2.740380e-01 -1.827873e-01 -2.367599e-01  2.976483e-01  2.740385e-01 -1.827153e-01 -2.367596e-01
beta1_ct      3.807151e-01 -7.794719e-02 -1.294122e-01  2.758700e-01  3.803740e-01 -7.798522e-02 -1.298992e-01  2.746384e-01  3.796285e-01 -7.791428e-02 -1.299406e-01
beta1_ct     -7.800182e-02  4.531880e-01  5.947398e-01 -1.821522e-01 -7.767028e-02  4.518499e-01  5.943500e-01 -1.826570e-01 -7.806434e-02  4.515153e-01  5.942911e-01
beta1_ct     -1.297255e-01  5.945301e-01  9.710984e-01 -2.364143e-01 -1.294899e-01  5.941367e-01  9.700098e-01 -2.368221e-01 -1.297846e-01  5.940326e-01  9.696904e-01
beta1_ct      2.744882e-01 -1.827899e-01 -2.366274e-01  2.984019e-01  2.749165e-01 -1.826371e-01 -2.366940e-01  2.975782e-01  2.743331e-01 -1.824610e-01 -2.366592e-01
beta1_ct      3.797898e-01 -7.839497e-02 -1.299113e-01  2.752841e-01  3.796586e-01 -7.809655e-02 -1.300505e-01  2.742779e-01  3.791162e-01 -7.787138e-02 -1.300123e-01
beta1_ct     -7.908659e-02  4.521248e-01  5.945248e-01 -1.830215e-01 -7.894362e-02  4.511944e-01  5.943014e-01 -1.832498e-01 -7.912314e-02  4.510838e-01  5.942713e-01
beta1_ct     -1.304966e-01  5.941943e-01  9.692507e-01 -2.370226e-01 -1.302608e-01  5.940026e-01  9.690281e-01 -2.372320e-01 -1.304835e-01  5.940205e-01  9.687547e-01
beta1_ct      2.747773e-01 -1.827650e-01 -2.365460e-01  2.974787e-01  2.743832e-01 -1.826719e-01 -2.367864e-01  2.964987e-01  2.743140e-01 -1.825548e-01 -2.367786e-01
beta1_ct      3.779441e-01 -7.822363e-02 -1.296578e-01  2.754448e-01  3.784683e-01 -7.804584e-02 -1.299784e-01  2.743801e-01  3.779630e-01 -7.789249e-02 -1.299588e-01
beta1_ct     -7.864709e-02  4.517540e-01  5.941699e-01 -1.830227e-01 -7.837353e-02  4.503883e-01  5.938750e-01 -1.832639e-01 -7.862469e-02  4.500607e-01  5.937985e-01
beta1_ct     -1.303263e-01  5.941209e-01  9.690628e-01 -2.370386e-01 -1.301456e-01  5.937789e-01  9.682881e-01 -2.372579e-01 -1.303257e-01  5.937086e-01  9.679160e-01
beta1_ct      2.746781e-01 -1.824301e-01 -2.363373e-01  2.976426e-01  2.747822e-01 -1.825459e-01 -2.366079e-01  2.961108e-01  2.743819e-01 -1.825561e-01 -2.366284e-01
beta1_ct      3.792216e-01 -7.826906e-02 -1.299487e-01  2.750165e-01  3.778429e-01 -7.845950e-02 -1.302898e-01  2.740407e-01  3.768017e-01 -7.847134e-02 -1.303457e-01
beta1_ct     -7.868323e-02  4.519203e-01  5.946416e-01 -1.827818e-01 -7.846841e-02  4.504515e-01  5.942845e-01 -1.830763e-01 -7.871294e-02  4.501083e-01  5.942024e-01
beta1_ct     -1.300464e-01  5.945309e-01  9.704869e-01 -2.366763e-01 -1.298661e-01  5.940343e-01  9.690138e-01 -2.369968e-01 -1.300729e-01  5.938596e-01  9.685245e-01
beta1_ct      2.749599e-01 -1.826307e-01 -2.371247e-01  3.002675e-01  2.754281e-01 -1.824776e-01 -2.372641e-01  2.985169e-01  2.748252e-01 -1.822646e-01 -2.372231e-01
beta1_ct      3.799208e-01 -7.839203e-02 -1.293235e-01  2.751764e-01  3.791366e-01 -7.808975e-02 -1.296222e-01  2.741866e-01  3.781531e-01 -7.789233e-02 -1.296101e-01
beta1_ct     -7.931946e-02  4.526998e-01  5.934299e-01 -1.832813e-01 -7.916499e-02  4.515240e-01  5.932061e-01 -1.834475e-01 -7.931060e-02  4.512504e-01  5.931417e-01
beta1_ct     -1.305473e-01  5.945011e-01  9.732498e-01 -2.369617e-01 -1.304025e-01  5.940698e-01  9.722476e-01 -2.371593e-01 -1.305465e-01  5.939027e-01  9.717819e-01
beta1_ct      2.748840e-01 -1.827860e-01 -2.373114e-01  2.991364e-01  2.749828e-01 -1.824452e-01 -2.371901e-01  2.978553e-01  2.745561e-01 -1.820913e-01 -2.370945e-01
beta1_ct      3.792510e-01 -7.840060e-02 -1.293680e-01  2.753049e-01  3.789506e-01 -7.797078e-02 -1.294901e-01  2.742671e-01  3.777369e-01 -7.769593e-02 -1.294342e-01
beta1_ct     -7.910684e-02  4.503919e-01  5.928436e-01 -1.833375e-01 -7.888918e-02  4.494858e-01  5.928344e-01 -1.834671e-01 -7.906380e-02  4.493602e-01  5.928479e-01
beta1_ct     -1.307429e-01  5.935683e-01  9.688866e-01 -2.373443e-01 -1.306091e-01  5.934755e-01  9.685697e-01 -2.374420e-01 -1.307108e-01  5.934895e-01  9.685165e-01
beta1_ct      2.746617e-01 -1.827949e-01 -2.376654e-01  2.991906e-01  2.751319e-01 -1.824777e-01 -2.377193e-01  2.975542e-01  2.745438e-01 -1.821409e-01 -2.376433e-01
beta1_ct      3.791785e-01 -7.844216e-02 -1.291110e-01  2.752151e-01  3.788943e-01 -7.801047e-02 -1.293657e-01  2.742027e-01  3.778564e-01 -7.774855e-02 -1.293246e-01
beta1_ct     -7.906712e-02  4.516217e-01  5.924620e-01 -1.832613e-01 -7.884777e-02  4.503908e-01  5.922679e-01 -1.834223e-01 -7.903676e-02  4.501581e-01  5.922109e-01
beta1_ct     -1.306441e-01  5.938625e-01  9.695283e-01 -2.371831e-01 -1.305401e-01  5.936907e-01  9.687256e-01 -2.373282e-01 -1.306441e-01  5.936363e-01  9.686005e-01
lambda1_k    -1.363284e-03  4.929354e-05  3.351402e-04 -4.043165e-02 -1.716002e-03  4.932945e-04  6.475480e-04 -3.768053e-02 -1.325551e-03  7.664623e-04  7.362662e-04
lambda1_k    -5.271230e-02 -7.278926e-04 -7.515063e-04 -8.793502e-04 -4.525386e-02  7.064275e-04 -4.527859e-04 -1.168190e-03 -4.556632e-02  1.462224e-03 -3.477427e-04
lambda1_k    -6.889086e-04 -2.581269e-02  7.019618e-03  3.252982e-04 -9.327783e-04 -2.376327e-02  7.205176e-03  4.903422e-04 -7.785318e-04 -2.258928e-02  7.117665e-03
lambda1_k    -3.628665e-04 -1.315095e-03 -4.416227e-02 -9.044327e-04 -2.810363e-04 -9.811872e-04 -4.290835e-02 -7.837896e-04 -2.349794e-04 -8.772646e-04 -4.123028e-02
lambda1_k    -5.248657e-04  5.662216e-04 -2.309009e-03 -2.523227e-02 -5.232809e-04  4.444977e-04 -2.293361e-03 -2.530951e-02 -5.638187e-04  3.839763e-04 -2.278558e-03
lambda1_k    -3.486693e-02 -4.190005e-04  1.766784e-03 -9.620154e-04 -2.844510e-02 -8.524984e-04  1.406673e-03 -6.759984e-04 -2.953434e-02 -1.102721e-03  1.318639e-03
lambda1_k    -5.462648e-04 -1.471260e-02 -6.447512e-03  4.942598e-04 -5.517195e-04 -1.182393e-02 -6.352777e-03  3.162353e-04 -5.389389e-04 -1.165914e-02 -6.401887e-03
lambda1_k     3.540787e-04 -5.715945e-04 -1.310692e-02 -4.705187e-04  3.740746e-04 -4.404866e-04 -9.812173e-03 -3.180935e-04  3.710703e-04 -4.574653e-04 -9.781757e-03
lambda1_k    -1.792839e-03  1.776983e-04  1.475721e-03 -2.890737e-02 -1.926015e-03  1.928980e-04  1.629600e-03 -2.846855e-02 -1.740778e-03  1.098975e-04  1.608903e-03
lambda1_k    -3.115511e-02 -5.028578e-04 -2.407509e-03 -1.363177e-03 -3.129899e-02 -5.736139e-04 -2.195610e-03 -1.171746e-03 -3.102488e-02 -5.748514e-04 -2.141908e-03
lambda1_k    -7.273834e-04 -1.814720e-02  6.866986e-03  6.424002e-04 -1.002855e-03 -1.710481e-02  7.009611e-03  6.729234e-04 -8.767422e-04 -1.676183e-02  7.115701e-03
lambda1_k     1.370785e-05 -1.069637e-03 -3.787946e-02 -8.801216e-04  1.534007e-04 -9.628102e-04 -3.707813e-02 -7.772491e-04  1.417156e-04 -8.381336e-04 -3.674270e-02
lambda1_k    -7.470246e-04  5.032117e-04 -5.082741e-04 -2.798777e-02 -8.448330e-04  4.312682e-04 -4.884205e-04 -3.031719e-02 -7.892458e-04  4.358781e-04 -4.603550e-04
lambda1_k    -2.878044e-02 -3.869498e-04  2.076903e-04 -7.991087e-04 -3.067700e-02 -6.381559e-04  1.422628e-04 -7.331287e-04 -3.414868e-02 -7.407782e-04  6.685640e-05
lambda1_k    -2.744320e-04 -1.060002e-02 -6.024416e-04  3.206188e-04 -3.107111e-04 -1.121523e-02 -5.575374e-04  2.948505e-04 -2.993442e-04 -1.176061e-02 -5.714819e-04
lambda1_k     2.474284e-04 -3.154138e-04 -1.159583e-02 -2.768742e-04  2.797133e-04 -3.103777e-04 -1.226504e-02 -2.104120e-04  2.690926e-04 -3.439472e-04 -1.287813e-02
lambda1_k    -7.623655e-04  6.021223e-04 -1.006740e-03 -2.886397e-02 -7.180719e-04  5.752312e-04 -9.600167e-04 -2.723457e-02 -6.972481e-04  5.341489e-04 -9.678593e-04
lambda1_k    -3.131964e-02 -4.718963e-04  3.727028e-04 -6.287859e-04 -3.014886e-02 -5.701340e-04  3.817593e-04 -5.443339e-04 -2.862027e-02 -6.204948e-04  3.788250e-04
lambda1_k    -1.599656e-04 -1.278458e-02 -1.685910e-03  2.117917e-04 -1.764202e-04 -1.031221e-02 -1.429002e-03  2.111524e-04 -1.729177e-04 -1.008426e-02 -1.435756e-03
lambda1_k     3.127128e-05 -5.449957e-04 -1.470200e-02 -1.816462e-04  5.135592e-05 -3.462634e-04 -1.225256e-02 -1.305554e-04  5.476018e-05 -3.390184e-04 -1.193428e-02
lambda1_k    -8.885407e-04  6.348801e-04 -2.267304e-04 -3.689282e-02 -7.046269e-04  5.424865e-04 -2.046919e-04 -3.588156e-02 -8.903361e-04  6.077693e-04 -1.361783e-04
lambda1_k    -4.687482e-02 -2.963479e-04 -1.910038e-04 -7.165583e-04 -3.942809e-02 -3.824324e-04 -4.812526e-05 -7.581263e-04 -3.982629e-02 -3.860803e-04 -1.462025e-04
lambda1_k     8.869827e-05 -2.177582e-02 -1.126280e-03  4.334332e-04  1.610773e-05 -1.610097e-02 -3.183681e-04  4.326148e-04  1.583038e-05 -1.545767e-02 -4.481201e-04
lambda1_k    -9.225143e-05 -1.449809e-03 -2.866841e-02 -1.277279e-04  1.882645e-04 -7.145324e-04 -2.304272e-02 -7.605714e-05  3.612055e-05 -5.381821e-04 -2.180887e-02
L_omega1_z    7.251276e-01  1.656123e-01  8.520991e-01  5.088653e-01  7.599977e-01  1.209978e-01  7.489799e-01  3.194131e-01  6.736338e-01  8.429840e-02  7.288749e-01
L_omega1_z    6.947867e-01  1.709639e-01  8.214876e-01  5.257287e-01  7.173324e-01  1.261102e-01  7.184929e-01  3.452415e-01  6.316112e-01  8.939674e-02  6.981374e-01
L_omega1_z    4.017484e-01  8.671883e-02  4.489351e-01  3.000878e-01  4.026357e-01  6.188626e-02  3.939038e-01  2.008115e-01  3.689457e-01  4.169953e-02  3.831973e-01
