$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.847640e-01 -4.404759e-01 -4.786117e-01 -4.397239e+00 -4.006341e-02 -4.333067e+00 -7.762596e-01 -4.230900e+00 -6.866322e-01 -4.462464e+00 -7.385566e-01 -4.824445e+00 -9.765210e-01 -4.629672e+00 -3.836776e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.081673e+00 -4.026690e-01 -4.088996e+00 -2.273316e-01 -3.624623e+00  2.452049e-02 -3.881443e+00  1.809438e-01 -3.293290e+00  4.902897e-01 -2.972707e+00  9.026330e-02 -3.612418e+00  1.475594e-01 -3.644895e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 8.662187e-01 -2.899494e+00  5.783595e-01 -2.905810e+00 -6.289610e-01  4.372804e-01 -1.520618e+00  2.517966e-01 -6.983919e-01  1.313185e+00 -1.935661e+00 -6.066614e-01 -1.516470e+00 -1.257287e-02 -1.525898e+00 
    lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.549709e-01  2.257325e+00  3.384062e+00  7.800827e-01 -3.266852e-01 -1.653670e-01  5.789603e-06 -3.567083e+00  3.617877e+00  2.210280e+00  3.721354e+00  2.287234e+00  3.763042e+00  2.244676e+00  3.982343e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 2.258395e+00  3.674420e+00  1.996908e+00  3.350538e+00  1.924383e+00  3.753620e+00  1.996294e+00  3.874021e+00  2.138987e+00  3.922297e+00  2.167265e+00  3.955865e+00  2.245883e+00  4.247933e+00  2.824178e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 4.429426e+00  2.798381e+00  4.450963e+00  2.464450e+00  4.419880e+00  2.739686e+00  4.596847e+00  2.817081e+00  4.528538e+00  2.741179e+00 -2.023069e+00 -8.322191e-01 -1.896178e-01  6.888127e-01 -5.050992e-01 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z     logkappa2     logSigmaM 
-2.164697e-01 -2.513159e+00 -2.020551e+00 -1.837144e+00 -1.355555e+00 -3.132081e+00 -2.374333e+00 -1.882225e+00 -2.308758e+00  7.679742e-01 -4.410826e-01 -6.718834e-01  5.264286e-01 -2.754741e+00 -1.190950e-02 
    logSigmaM 
 1.429592e-01 

$objective
[1] 11194.58

$convergence
[1] 0

$iterations
[1] 13

$evaluations
function gradient 
      18       14 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 2.037389 mins

$number_of_coefficients
 Total  Fixed Random 
  1874    106   1768 

$AIC
[1] 22601.16

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
49    L_omega1_z   0.1906738075   -50  7.800827e-01    50   2.572511e-05
50  L_epsilon1_z  -2.2244140546   -50 -3.266852e-01    50   1.392142e-05
51  L_epsilon1_z  -0.0007157115   -50 -1.653670e-01    50   3.939794e-05
52  L_epsilon1_z  -0.8419144533   -50  5.789603e-06    50   6.196814e-04
53     logkappa1  -0.1053605157   -50 -3.567083e+00    50  -5.560901e-05
54      beta2_ct   4.7588069524   -50  3.617877e+00    50  -5.186081e-05
55      beta2_ct   4.0995607844   -50  2.210280e+00    50  -3.177292e-04
56      beta2_ct   4.7588069524   -50  3.721354e+00    50   3.220880e-05
57      beta2_ct   4.0995607844   -50  2.287234e+00    50  -8.960233e-05
58      beta2_ct   4.7588069524   -50  3.763042e+00    50  -6.905682e-06
59      beta2_ct   4.0995607844   -50  2.244676e+00    50  -1.032916e-04
60      beta2_ct   4.7588069524   -50  3.982343e+00    50   2.045009e-04
61      beta2_ct   4.0995607844   -50  2.258395e+00    50  -2.171181e-06
62      beta2_ct   4.7588069524   -50  3.674420e+00    50   5.919946e-05
63      beta2_ct   4.0995607844   -50  1.996908e+00    50  -1.077307e-04
64      beta2_ct   4.7588069524   -50  3.350538e+00    50  -2.198703e-05
65      beta2_ct   4.0995607844   -50  1.924383e+00    50  -3.369470e-05
66      beta2_ct   4.7588069524   -50  3.753620e+00    50   6.513860e-05
67      beta2_ct   4.0995607844   -50  1.996294e+00    50   9.370767e-05
68      beta2_ct   4.7588069524   -50  3.874021e+00    50  -8.628857e-05
69      beta2_ct   4.0995607844   -50  2.138987e+00    50  -7.646727e-06
70      beta2_ct   4.7588069524   -50  3.922297e+00    50  -4.376800e-05
71      beta2_ct   4.0995607844   -50  2.167265e+00    50  -1.667791e-05
72      beta2_ct   4.7588069524   -50  3.955865e+00    50  -1.196405e-05
73      beta2_ct   4.0995607844   -50  2.245883e+00    50   1.774256e-04
74      beta2_ct   4.7588069524   -50  4.247933e+00    50  -3.441765e-05
75      beta2_ct   4.0995607844   -50  2.824178e+00    50   4.604891e-05
76      beta2_ct   4.7588069524   -50  4.429426e+00    50   4.168489e-05
77      beta2_ct   4.0995607844   -50  2.798381e+00    50   2.320689e-05
78      beta2_ct   4.7588069524   -50  4.450963e+00    50   5.871505e-05
79      beta2_ct   4.0995607844   -50  2.464450e+00    50  -3.277212e-05
80      beta2_ct   4.7588069524   -50  4.419880e+00    50   5.153399e-05
81      beta2_ct   4.0995607844   -50  2.739686e+00    50  -1.232829e-04
82      beta2_ct   4.7588069524   -50  4.596847e+00    50   1.159951e-05
83      beta2_ct   4.0995607844   -50  2.817081e+00    50  -1.643789e-04
84      beta2_ct   4.7588069524   -50  4.528538e+00    50   1.121403e-04
85      beta2_ct   4.0995607844   -50  2.741179e+00    50   2.315194e-04
86     lambda2_k   0.0000000000   -50 -2.023069e+00    50  -3.428597e-06
87     lambda2_k   0.0000000000   -50 -8.322191e-01    50  -3.999309e-05
88     lambda2_k   0.0000000000   -50 -1.896178e-01    50  -2.026530e-05
89     lambda2_k   0.0000000000   -50  6.888127e-01    50  -2.897505e-04
90     lambda2_k   0.0000000000   -50 -5.050992e-01    50   3.426160e-05
91     lambda2_k   0.0000000000   -50 -2.164697e-01    50   3.856707e-05
92     lambda2_k   0.0000000000   -50 -2.513159e+00    50   3.530435e-05
93     lambda2_k   0.0000000000   -50 -2.020551e+00    50  -3.150790e-06
94     lambda2_k   0.0000000000   -50 -1.837144e+00    50   1.283456e-05
95     lambda2_k   0.0000000000   -50 -1.355555e+00    50  -6.994822e-05
96     lambda2_k   0.0000000000   -50 -3.132081e+00    50  -2.855643e-04
97     lambda2_k   0.0000000000   -50 -2.374333e+00    50  -1.179910e-04
98    L_omega2_z  -0.6526838679   -50 -1.882225e+00    50   4.661032e-05
99    L_omega2_z  -0.6551542708   -50 -2.308758e+00    50  -1.355130e-05
100   L_omega2_z   0.7055359510   -50  7.679742e-01    50   1.473418e-04
101 L_epsilon2_z   2.5308602143   -50 -4.410826e-01    50   1.062838e-04
102 L_epsilon2_z  -1.2759916829   -50 -6.718834e-01    50  -1.050420e-04
103 L_epsilon2_z   1.3586875503   -50  5.264286e-01    50   3.603854e-04
104    logkappa2  -0.1053605157   -50 -2.754741e+00    50  -8.693221e-05
105    logSigmaM   1.6094379124   -50 -1.190950e-02    10   1.557483e-03
106    logSigmaM   1.6094379124   -50  1.429592e-01    10  -4.379310e-05

$SD
$SD$value
  Range_raw1   Range_raw2    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl 
1.001635e+02 4.445430e+01 1.128946e+04 1.170226e+03 1.290460e+04 1.065608e+03 1.095422e+04 1.018918e+03 1.315641e+04 6.911386e+02 9.990073e+03 6.317376e+02 7.403061e+03 7.766828e+02 1.181929e+04 8.759431e+02 
   Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl 
1.283868e+04 9.127225e+02 1.397304e+04 1.311889e+03 1.574669e+04 1.319247e+03 2.240704e+04 3.089115e+03 2.866971e+04 3.544817e+03 2.692323e+04 2.163146e+03 2.759714e+04 2.646119e+03 3.823796e+04 3.393769e+03 
   Index_cyl    Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl 
3.065268e+04 3.425896e+03 9.331625e+00 7.064952e+00 9.465339e+00 6.971301e+00 9.301480e+00 6.926496e+00 9.484665e+00 6.538340e+00 9.209347e+00 6.448474e+00 8.909649e+00 6.655032e+00 9.377488e+00 6.775301e+00 
ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl 
9.460218e+00 6.816432e+00 9.544885e+00 7.179223e+00 9.664385e+00 7.184816e+00 1.001713e+01 8.035640e+00 1.026360e+01 8.173242e+00 1.020074e+01 7.679319e+00 1.022547e+01 7.880849e+00 1.055158e+01 8.129697e+00 
ln_Index_cyl ln_Index_cyl       SigmaM       SigmaM       SigmaM       SigmaM       SigmaM       SigmaM 
1.033048e+01 8.139118e+00 9.881611e-01 1.153683e+00 2.000000e+00 2.000000e+00 5.000000e+00 5.000000e+00 

$SD$sd
 [1] 7.274702e+01 4.896956e+01 1.936417e+03 4.600964e+02 2.140327e+03 4.097424e+02 1.949034e+03 3.799467e+02 2.062337e+03 2.614232e+02 1.557859e+03 2.558914e+02 1.258450e+03 3.035984e+02 1.866744e+03 3.067800e+02
[17] 2.011633e+03 3.205039e+02 2.313458e+03 4.603812e+02 2.346447e+03 4.542834e+02 3.217054e+03 9.897889e+02 4.136671e+03 1.098613e+03 4.099336e+03 7.221507e+02 3.856114e+03 7.976007e+02 5.106071e+03 8.868407e+02
[33] 4.556421e+03 9.853088e+02 1.715243e-01 3.931689e-01 1.658577e-01 3.845152e-01 1.779254e-01 3.728924e-01 1.567552e-01 3.782500e-01 1.559407e-01 4.050597e-01 1.699905e-01 3.908911e-01 1.579404e-01 3.502282e-01
[49] 1.566853e-01 3.511515e-01 1.655659e-01 3.509301e-01 1.490121e-01 3.443506e-01 1.435734e-01 3.204118e-01 1.442871e-01 3.099211e-01 1.522602e-01 3.338428e-01 1.397287e-01 3.014229e-01 1.335341e-01 2.613144e-01
[65] 1.486467e-01 2.876061e-01 1.270114e-02 2.085899e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00

$SD$cov
               [,1]          [,2]          [,3]          [,4]          [,5]          [,6]          [,7]          [,8]          [,9]         [,10]         [,11]         [,12]         [,13]         [,14]
 [1,]  5.292129e+03 -3.275360e+02  4.412254e+03 -6.151315e+02  3.043908e+03 -5.564127e+02  4.240283e+02 -7.144685e+02  1.708124e+02 -4.276868e+02  9.006463e+02 -3.047143e+02  2.549031e+03 -2.986515e+02
 [2,] -3.275360e+02  2.398018e+03 -1.337213e+04  3.231461e+03 -1.451250e+04  3.055756e+03 -1.348235e+04  3.107975e+03 -1.564828e+04  2.229292e+03 -1.123325e+04  1.809274e+03 -8.780248e+03  2.189594e+03
 [3,]  4.412254e+03 -1.337213e+04  3.749713e+06 -7.023167e+04  2.049271e+06 -7.942898e+04  1.894791e+06 -7.745189e+04  2.155099e+06 -5.153071e+04  1.505492e+06 -4.797612e+04  1.206579e+06 -5.832729e+04
 [4,] -6.151315e+02  3.231461e+03 -7.023167e+04  2.116887e+05 -9.961909e+04  1.137007e+05 -8.622226e+04  1.083888e+05 -9.546132e+04  7.649088e+04 -7.335388e+04  7.391491e+04 -5.875086e+04  8.603394e+04
 [5,]  3.043908e+03 -1.451250e+04  2.049271e+06 -9.961909e+04  4.581001e+06 -8.750933e+04  2.260472e+06 -9.302917e+04  2.584207e+06 -6.351589e+04  1.810719e+06 -5.747445e+04  1.438132e+06 -6.936212e+04
 [6,] -5.564127e+02  3.055756e+03 -7.942898e+04  1.137007e+05 -8.750933e+04  1.678888e+05 -8.289087e+04  9.714191e+04 -9.200251e+04  6.804385e+04 -6.845894e+04  6.605008e+04 -5.535105e+04  7.721135e+04
 [7,]  4.240283e+02 -1.348235e+04  1.894791e+06 -8.622226e+04  2.260472e+06 -8.289087e+04  3.798733e+06 -7.662150e+04  2.419109e+06 -5.321336e+04  1.676184e+06 -5.020368e+04  1.326733e+06 -6.085350e+04
 [8,] -7.144685e+02  3.107975e+03 -7.745189e+04  1.083888e+05 -9.302917e+04  9.714191e+04 -7.662150e+04  1.443595e+05 -8.801071e+04  6.667464e+04 -6.758350e+04  6.242014e+04 -5.477031e+04  7.305357e+04
 [9,]  1.708124e+02 -1.564828e+04  2.155099e+06 -9.546132e+04  2.584207e+06 -9.200251e+04  2.419109e+06 -8.801071e+04  4.253232e+06 -5.582449e+04  1.950263e+06 -5.550864e+04  1.530910e+06 -6.742041e+04
[10,] -4.276868e+02  2.229292e+03 -5.153071e+04  7.649088e+04 -6.351589e+04  6.804385e+04 -5.321336e+04  6.667464e+04 -5.582449e+04  6.834209e+04 -4.703292e+04  4.393428e+04 -3.761324e+04  5.125957e+04
[11,]  9.006463e+02 -1.123325e+04  1.505492e+06 -7.335388e+04  1.810719e+06 -6.845894e+04  1.676184e+06 -6.758350e+04  1.950263e+06 -4.703292e+04  2.426925e+06 -4.013161e+04  1.111101e+06 -4.937634e+04
[12,] -3.047143e+02  1.809274e+03 -4.797612e+04  7.391491e+04 -5.747445e+04  6.605008e+04 -5.020368e+04  6.242014e+04 -5.550864e+04  4.393428e+04 -4.013161e+04  6.548041e+04 -3.286431e+04  5.107578e+04
[13,]  2.549031e+03 -8.780248e+03  1.206579e+06 -5.875086e+04  1.438132e+06 -5.535105e+04  1.326733e+06 -5.477031e+04  1.530910e+06 -3.761324e+04  1.111101e+06 -3.286431e+04  1.583696e+06 -3.932763e+04
[14,] -2.986515e+02  2.189594e+03 -5.832729e+04  8.603394e+04 -6.936212e+04  7.721135e+04 -6.085350e+04  7.305357e+04 -6.742041e+04  5.125957e+04 -4.937634e+04  5.107578e+04 -3.932763e+04  9.217199e+04
[15,]  5.949822e+03 -1.493306e+04  1.930168e+06 -9.717911e+04  2.322085e+06 -9.226923e+04  2.126385e+06 -9.286564e+04  2.472451e+06 -6.340976e+04  1.789086e+06 -5.468416e+04  1.421807e+06 -6.586774e+04
[16,] -3.390547e+02  2.313304e+03 -6.611489e+04  9.188495e+04 -7.865062e+04  8.271764e+04 -6.927022e+04  7.824137e+04 -7.715321e+04  5.473877e+04 -5.639910e+04  5.413105e+04 -4.514344e+04  6.392566e+04
[17,]  3.211150e+03 -1.566155e+04  2.082998e+06 -1.040047e+05  2.502720e+06 -9.772185e+04  2.295456e+06 -9.681854e+04  2.666127e+06 -6.655772e+04  1.939495e+06 -5.857736e+04  1.540695e+06 -7.024824e+04
[18,] -2.925351e+02  2.418190e+03 -6.725149e+04  9.775003e+04 -8.043410e+04  8.797225e+04 -7.165890e+04  8.309144e+04 -7.904388e+04  5.834548e+04 -5.852951e+04  5.763775e+04 -4.644041e+04  6.804253e+04
[19,]  6.670033e+03 -2.139855e+04  2.468076e+06 -1.356369e+05  2.984305e+06 -1.267807e+05  2.730851e+06 -1.261668e+05  3.176814e+06 -8.690641e+04  2.298405e+06 -7.644686e+04  1.818836e+06 -9.147754e+04
[20,] -6.032723e+02  3.976886e+03 -1.112435e+05  1.418456e+05 -1.319894e+05  1.281827e+05 -1.167598e+05  1.215413e+05 -1.296075e+05  8.525444e+04 -9.510672e+04  8.353688e+04 -7.598344e+04  9.888244e+04
[21,]  5.926332e+03 -1.899910e+04  2.437060e+06 -1.250797e+05  2.931517e+06 -1.166786e+05  2.692414e+06 -1.152321e+05  3.113594e+06 -7.977217e+04  2.275089e+06 -7.023730e+04  1.803877e+06 -8.369782e+04
[22,] -4.096978e+02  3.895598e+03 -1.002842e+05  1.384536e+05 -1.194740e+05  1.244632e+05 -1.062599e+05  1.178617e+05 -1.172513e+05  8.297128e+04 -8.661127e+04  8.201774e+04 -6.859798e+04  9.702782e+04
[23,]  7.629908e+03 -2.659688e+04  3.410498e+06 -1.731007e+05  4.113533e+06 -1.610852e+05  3.767548e+06 -1.582464e+05  4.375276e+06 -1.095563e+05  3.193921e+06 -9.725688e+04  2.528584e+06 -1.156345e+05
[24,] -1.412459e+03  8.268095e+03 -2.320861e+05  3.016064e+05 -2.762602e+05  2.707562e+05 -2.451337e+05  2.560368e+05 -2.711427e+05  1.803357e+05 -2.000440e+05  1.787653e+05 -1.588517e+05  2.114734e+05
[25,]  1.405558e+04 -3.586030e+04  4.490868e+06 -2.386589e+05  5.425007e+06 -2.234539e+05  4.953266e+06 -2.217247e+05  5.741763e+06 -1.523411e+05  4.168491e+06 -1.346062e+05  3.306089e+06 -1.609490e+05
[26,] -1.950459e+03  1.010226e+04 -2.845597e+05  3.393488e+05 -3.358717e+05  3.066613e+05 -2.980112e+05  2.907157e+05 -3.306815e+05  2.040938e+05 -2.429948e+05  1.992692e+05 -1.946923e+05  2.364929e+05
[27,]  1.066679e+04 -3.539430e+04  4.393728e+06 -2.292280e+05  5.308178e+06 -2.133629e+05  4.851574e+06 -2.105583e+05  5.600473e+06 -1.457248e+05  4.039274e+06 -1.293577e+05  3.213637e+06 -1.545678e+05
[28,] -1.277377e+03  6.189684e+03 -1.651635e+05  2.221916e+05 -1.965526e+05  1.998046e+05 -1.745991e+05  1.888568e+05 -1.940857e+05  1.323161e+05 -1.438048e+05  1.305426e+05 -1.140131e+05  1.541460e+05
[29,]  1.180998e+04 -3.179848e+04  4.129394e+06 -2.136527e+05  4.987951e+06 -2.008067e+05  4.554042e+06 -2.000738e+05  5.272878e+06 -1.371223e+05  3.806390e+06 -1.206169e+05  3.027521e+06 -1.445644e+05
[30,] -1.719812e+03  6.917385e+03 -1.836155e+05  2.383204e+05 -2.156510e+05  2.153319e+05 -1.895356e+05  2.038400e+05 -2.100574e+05  1.427163e+05 -1.545104e+05  1.403201e+05 -1.245876e+05  1.658429e+05
[31,]  2.210911e+04 -2.580113e+04  4.342030e+06 -1.425866e+05  5.427393e+06 -1.310509e+05  4.904853e+06 -1.316118e+05  5.752861e+06 -8.938483e+04  4.177010e+06 -8.146730e+04  3.268434e+06 -9.486588e+04
[32,] -1.629995e+03  6.444331e+03 -1.647908e+05  2.446576e+05 -1.968776e+05  2.212097e+05 -1.739175e+05  2.091740e+05 -1.891805e+05  1.453334e+05 -1.413500e+05  1.438491e+05 -1.122664e+05  1.709756e+05
[33,]  1.279362e+04 -3.648321e+04  4.610790e+06 -2.088451e+05  5.591753e+06 -1.977714e+05  5.073196e+06 -1.968048e+05  5.862694e+06 -1.338710e+05  4.250787e+06 -1.180442e+05  3.380406e+06 -1.408316e+05
[34,] -2.014632e+03  8.534531e+03 -2.287650e+05  2.941436e+05 -2.708498e+05  2.658135e+05 -2.390238e+05  2.515794e+05 -2.641544e+05  1.754173e+05 -1.954931e+05  1.723809e+05 -1.564850e+05  2.044365e+05
[35,]  3.908293e-01 -1.184478e+00  3.321427e+02 -6.220993e+00  1.815206e+02 -7.035673e+00  1.678371e+02 -6.860546e+00  1.908947e+02 -4.564495e+00  1.333538e+02 -4.249636e+00  1.068766e+02 -5.166524e+00
