$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
   0.0000000    0.0000000   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439 
    beta1_ct     beta1_ct   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp    lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k 
  -6.2416108   -7.6080439    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000 
   lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k   L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000   -0.9581157    0.7956831   -1.6241997   -1.0187805   -0.5727304   -1.6961958   -0.1053605    3.7257042    2.0749253    3.7257042    2.0749253 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct   gamma2_ctp   gamma2_ctp   gamma2_ctp   gamma2_ctp 
   3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    0.0000000    0.0000000    0.0000000    0.0000000 
  gamma2_ctp   gamma2_ctp   gamma2_ctp   gamma2_ctp    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k   L_omega2_z 
   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.5203748 
  L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
   0.6760586    0.5658644   -0.1851120   -1.1747102    1.5279080   -0.1053605    1.6094379    1.6094379 

$objective
[1] 0

$convergence
[1] 1

$iterations
[1] 0

$evaluations
function gradient 
       0        0 

$message
[1] "'control' component 'rel.tol' = 100000, is out of range"

$run_time
Time difference of 1.677952 secs

$number_of_coefficients
 Total  Fixed Random 
  4608    120   4488 

$AIC
[1] 240

$diagnostics
           Param starting_value Lower        MLE Upper final_gradient
60     logkappa1     -0.1053605   -50 -0.1053605    50   1.588110e+02
61      beta2_ct      3.7257042   -50  3.7257042    50   4.728917e-01
62      beta2_ct      2.0749253   -50  2.0749253    50   3.897613e-01
63      beta2_ct      3.7257042   -50  3.7257042    50   7.535199e-01
64      beta2_ct      2.0749253   -50  2.0749253    50   1.050493e-01
65      beta2_ct      3.7257042   -50  3.7257042    50   4.079415e-01
66      beta2_ct      2.0749253   -50  2.0749253    50   1.145356e-01
67      beta2_ct      3.7257042   -50  3.7257042    50   3.448336e-02
68      beta2_ct      2.0749253   -50  2.0749253    50   3.452904e-02
69      beta2_ct      3.7257042   -50  3.7257042    50  -4.517636e-02
70      beta2_ct      2.0749253   -50  2.0749253    50   3.238697e-01
71      beta2_ct      3.7257042   -50  3.7257042    50   1.296596e+00
72      beta2_ct      2.0749253   -50  2.0749253    50   2.274903e-01
73      beta2_ct      3.7257042   -50  3.7257042    50   7.401260e-01
74      beta2_ct      2.0749253   -50  2.0749253    50   6.515412e-02
75      beta2_ct      3.7257042   -50  3.7257042    50   7.375550e-01
76      beta2_ct      2.0749253   -50  2.0749253    50  -1.112767e-01
77      beta2_ct      3.7257042   -50  3.7257042    50   1.105580e-01
78      beta2_ct      2.0749253   -50  2.0749253    50  -4.158060e-02
79      beta2_ct      3.7257042   -50  3.7257042    50   6.595260e-01
80      beta2_ct      2.0749253   -50  2.0749253    50  -3.308360e-01
81      beta2_ct      3.7257042   -50  3.7257042    50   2.255307e+00
82      beta2_ct      2.0749253   -50  2.0749253    50   3.907124e-01
83      beta2_ct      3.7257042   -50  3.7257042    50   1.071706e-01
84      beta2_ct      2.0749253   -50  2.0749253    50   3.700871e-01
85      beta2_ct      3.7257042   -50  3.7257042    50  -1.119097e+00
86      beta2_ct      2.0749253   -50  2.0749253    50   3.211497e-02
87      beta2_ct      3.7257042   -50  3.7257042    50  -4.669359e+00
88      beta2_ct      2.0749253   -50  2.0749253    50  -6.577792e-01
89      beta2_ct      3.7257042   -50  3.7257042    50  -1.997902e+00
90      beta2_ct      2.0749253   -50  2.0749253    50  -9.935942e-01
91      beta2_ct      3.7257042   -50  3.7257042    50   2.424338e-01
92      beta2_ct      2.0749253   -50  2.0749253    50   3.946138e-02
93    gamma2_ctp      0.0000000   -50  0.0000000    50   2.053229e-01
94    gamma2_ctp      0.0000000   -50  0.0000000    50   0.000000e+00
95    gamma2_ctp      0.0000000   -50  0.0000000    50  -3.492195e+00
96    gamma2_ctp      0.0000000   -50  0.0000000    50  -1.851573e+00
97    gamma2_ctp      0.0000000   -50  0.0000000    50   4.206855e+00
98    gamma2_ctp      0.0000000   -50  0.0000000    50   1.690391e+00
99    gamma2_ctp      0.0000000   -50  0.0000000    50   3.314142e-01
100   gamma2_ctp      0.0000000   -50  0.0000000    50   0.000000e+00
101    lambda2_k      0.0000000   -50  0.0000000    50  -5.800714e-01
102    lambda2_k      0.0000000   -50  0.0000000    50  -1.394313e+00
103    lambda2_k      0.0000000   -50  0.0000000    50  -2.641045e+00
104    lambda2_k      0.0000000   -50  0.0000000    50  -1.056063e+01
105    lambda2_k      0.0000000   -50  0.0000000    50  -1.644473e+00
106    lambda2_k      0.0000000   -50  0.0000000    50   9.913588e-01
107    lambda2_k      0.0000000   -50  0.0000000    50   5.636241e-01
108    lambda2_k      0.0000000   -50  0.0000000    50   2.635507e+00
109    lambda2_k      0.0000000   -50  0.0000000    50   5.226072e-01
110    lambda2_k      0.0000000   -50  0.0000000    50   1.015630e+00
111    lambda2_k      0.0000000   -50  0.0000000    50   8.198795e-01
112   L_omega2_z      0.5203748   -50  0.5203748    50   3.777163e-02
113   L_omega2_z      0.6760586   -50  0.6760586    50   1.404396e-02
114   L_omega2_z      0.5658644   -50  0.5658644    50   1.446524e-02
115 L_epsilon2_z     -0.1851120   -50 -0.1851120    50  -1.986814e-02
116 L_epsilon2_z     -1.1747102   -50 -1.1747102    50  -3.976595e-02
117 L_epsilon2_z      1.5279080   -50  1.5279080    50   5.169126e-02
118    logkappa2     -0.1053605   -50 -0.1053605    50  -1.658526e-01
119    logSigmaM      1.6094379   -50  1.6094379    10   1.674982e+03
120    logSigmaM      1.6094379   -50  1.6094379    10   4.228152e+02

$SD
$SD$value
  Range_raw1   Range_raw2    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl 
   3.1426968    3.1426968   28.6342394    1.3742698   28.6513700    1.3723874   28.6364347    1.3700266   28.6678216    1.3695401   28.6612456    1.3722201   28.6804105    1.3728264   28.6543161    1.3730346 
   Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl    Index_cyl 
  28.6966626    1.3736145   28.6796657    1.3717157   28.6625949    1.3766816   28.8168707    1.3885406   28.8082828    1.3770170   28.6989172    1.3703165   28.6848655    1.3810431   28.7542940    1.3815607 
   Index_cyl    Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl 
  28.6807831    1.3703908    3.3546032    0.3179225    3.3552013    0.3165519    3.3546798    0.3148302    3.3557753    0.3144750    3.3555459    0.3164299    3.3562143    0.3168717    3.3553041    0.3170233 
ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl ln_Index_cyl 
   3.3567808    0.3174456    3.3561884    0.3160623    3.3555930    0.3196760    3.3609610    0.3282533    3.3606629    0.3199196    3.3568594    0.3150418    3.3563696    0.3228391    3.3587871    0.3232138 
ln_Index_cyl ln_Index_cyl       SigmaM       SigmaM       SigmaM       SigmaM       SigmaM       SigmaM 
   3.3562273    0.3150960    5.0000000    5.0000000    2.0000000    2.0000000    5.0000000    5.0000000 

$SD$sd
 [1] NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN
[53] NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN

$SD$cov
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9] [,10] [,11] [,12] [,13] [,14] [,15] [,16] [,17] [,18] [,19] [,20] [,21] [,22] [,23] [,24] [,25] [,26] [,27] [,28] [,29] [,30] [,31] [,32] [,33] [,34] [,35]
 [1,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
 [2,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
 [3,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
 [4,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
 [5,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
 [6,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
 [7,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
 [8,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
 [9,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[10,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[11,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[12,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[13,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[14,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[15,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[16,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[17,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[18,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[19,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[20,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[21,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[22,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[23,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[24,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[25,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[26,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[27,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[28,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[29,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[30,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
[31,]  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
